,,,FIPS CODES,36061,36001,36003,36007,36009,36011,36013,36015,36017,36019,36021,36023,36025,36027,36029,36031,36033,36035,36037,36039,36041,36043,36045,36049,36051,36053,36055,36057,36059,36063,36065,36067,36069,36071,36073,36075,36077,36079,36083,36087,36089,36091,36093,36095,36097,36099,36101,36103,36105,36107,36109,36111,36113,36115,36117,36119,36121,36123
Type,Sub-Type,Description,Code,New York City,Albany,Allegany,Broome,Cattaraugus,Cayuga,Chautauqua,Chemung,Chenango,Clinton,Columbia,Cortland,Delaware,Dutchess,Erie,Essex,Franklin,Fulton,Genesee,Greene,Hamilton,Herkimer,Jefferson,Lewis,Livingston,Madison,Monroe,Montgomery,Nassau,Niagara,Oneida,Onondaga,Ontario,Orange,Orleans,Oswego,Otsego,Putnam,Rensselaer,Rockland,St Lawrence,Saratoga,Schenectady,Schoharie,Schuyler,Seneca,Steuben,Suffolk,Sullivan,Tioga,Tompkins,Ulster,Warren,Washington,Wayne,Westchester,Wyoming,Yates
Hazard,Seneca,Active Shooter,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
Hazard,Albany |Oneida,Air Contamination,X,,X,,,,,,,,,,,,,,,,,X,,,,,,,,,,,x,x,,,,X,,,,,,,,,,,x,,,,,,,,,X,,X,
Hazard,Seneca,Animal Disease,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
Hazard,2019 NYSHMP,Avalanche,X,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazard,Madison | Oneida | Seneca,Blight,X,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,X,,,,,,x,,,,,x,,,,,,,,,,,X,
Hazard,Westchester,"Chemical, Biological, Radiological, or Nuclear (CBRN) Incidents",X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,
Hazard,Madison |,Civil Disturbance/Terrorism,X,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazard,Albany | Tompkins,Civil Unrest,X,,X,,,,,x,,,,,,,,,,,,X,,,,,,,,x,,,,,,,,X,,,,,,x,,,,,,,,x,,x,,,,,,X,
Hazard,Madison | Seneca,Contamination - air and water,X,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
Hazard,2019 NYSHMP,Coastal Erosion,X,X,,,,,X,,,,,,,,X,X,,,,,,,x,X,,,,,,x,x,,,,,,,,,,,,,,,,,,X,,,,,,,X,,,
Hazard,NYC,Coastal Storms (Hurricane...),X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
Hazard,Niagara,Conventional Bomb/IED,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazard,Westchester,Critical Infrasture Failures,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,
Hazard,Westchester,Cyber Attack,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,
Hazard,Otsego | Albany | Rensselaer | Cattaragus | Schenectady | Schoharie | Ulster | Allegany | Washington | Seneca,Dam Failure,X,,,X,,X,,x,,,,,,,,,,X,,X,,,,X,X,,x,,,,x,,,,X,X,x,X,,x,,x,,X,X,,x,,,x,x,,X,X,X,X,,,
Hazard,NYC | Washington | Westchester,Disease Outbreaks,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,X,,
Hazard,2019 NYSHMP,Drought,X,X,X,X,X,,X,x,,X,,,,x,X,,,X,X,X,X,,x,X,X,X,x,x,X,x,x,x,X,,X,X,x,X,X,x,X,x,x,X,X,X,,x,X,x,x,x,X,X,X,,,,
Hazard,2019 NYSHMP,Earthquake,X,X,X,X,X,,X,,,X,x,,x,x,X,X,,X,X,X,X,,x,X,X,X,x,x,X,x,x,x,X,,X,X,x,X,X,x,X,x,x,X,X,X,x,x,X,x,x,x,X,X,X,X,X,X,
Hazard,Madison,Energy Emergency,X,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazard,Albany | Schenectady | Oneida,Epidemic,X,,X,,,,,,X,,,,,,,X,,,,X,,,,,,,,,,,x,x,,,,X,x,,,,,x,,X,,,,,,,,,,,,X,,X,
Hazard,Herkimer,Erosion,X,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazard,2019 NYSHMP,Excessive Heat,X,X,,,,,X,,,,,,,,X,,,,,,,,x,,,,,,X,,,,,,,,,X,,,X,,,X,,,x,,,,,,X,,,,,,X
Hazard,2019 NYSHMP,Expansive Soil,X,X,,,,,,,,,,,,,,X,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,X,,,,
Hazard,Madison | Albany | Seneca,Explosion,X,,X,,,,,,,,,,,,,X,,,,,,,,,,,x,,,,,,,,,X,,,,,,x,,,,X,x,,,,,,,,,,,X,
Hazard,2019 NYSHMP,Extreme Cold,X,X,,,,,X,,,,,,,,X,,,X,,,,,,,,,,,X,,,,,,,,,X,,,X,,,X,,,,,,,,,X,,,,,,X
Hazard,Rensselaer | Saratoga | Allegany | Albany | Oneida | Washington | Tompkins | Westchester | Steuben | Seneca,Extreme Temperatures,X,,X,X,X,,,,,X,,,,,,X,,X,X,X,x,,,X,X,,,x,X,,,x,X,,X,X,x,,X,x,,,x,,,X,x,,,,,x,,,X,,X,X,
Hazard,Madison | Albany | Ontario | Tompkins | Schuyler | Wyoming | Essex | Seneca,Fire,X,,X,,,,,,,,,,,,,X,X,,,X,,,,,,,x,,,,,,,X,,X,x,,,,,x,,,,X,x,,,x,,x,,,,X,,X,
Hazard,Steuben,Flash Flood,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Hazard,Albany,Food Shortage,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,
Hazard,2019 NYSHMP,Flood,X,X,X,X,X,X,X,X,X,X,x,x,x,X,X,X,X,X,X,X,X,,x,X,X,X,x,x,X,x,x,x,X,X,X,X,x,X,X,x,X,x,x,X,X,X,x,x,X,x,x,x,X,X,X,X,X,X,X
Hazard,Niagara,Fog,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazard,Albany | Tompkins | Seneca,Fuel Shortage,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,x,,,,,x,,,,,,,
Hazard,Saratoga,Ground Failure,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,
Hazard,Suffolk,Groundwater Contaimination,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,X,,,,,,,,,,
Hazard,2019 NYSHMP,Hail,X,,X,X,X,,X,,,X,x,,,,X,,,,X,,X,,x,X,,,,x,X,x,x,,X,,,,,,X,,,,x,X,,,,,,,x,,,X,X,,,,
Hazard,Madison | Livingston,Hazardous Materials (HAZMAT fixed and in transit),X,,,X,,,,,,,,,,,,,,,,,,,,,,X,x,x,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,,
Hazard,Albany | Seneca,HazMat-Fixed Site,X,,X,,,,,x,X,,,,,,,X,,,,X,,,,,,,,,,,x,,,,,X,x,,,,,x,,,,,x,,,x,,,,,,X,,X,
Hazard,Albany | Ontario | Yates | Tompkins | Steuben,HazMat-In Transit,X,,X,,,,,x,X,,,,,,,X,,X,,X,,,,,,,,,,,x,,,X,,X,x,,,,,x,,,,,,x,,x,,x,,,,X,,X,X
Hazard,2019 NYSHMP,High Wave Action,X,,,X,,,,,,,,,,,,,,,,,,,x,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazard,2019 NYSHMP,High Winds,X,,,X,,,,,,,x,,,,,X,,,,,,,x,,X,,,x,,x,x,,,,,,,,,x,,,x,,,,,,,,,,X,,X,,,,
Hazard,2019 NYSHMP,Hurricane,X,,X,X,X,X,X,,,X,,x,,,X,,,X,X,,X,,,X,,,x,x,X,x,,x,X,,X,,,X,X,x,,,x,,X,X,,,X,x,,x,X,,X,,,,
Hazard,Yates,Hurricane and Tropical Storm,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,X
Hazard,2019 NYSHMP,Ice,X,,,X,,X,X,,,,x,,,,X,,X,,,,,,,,,,x,,,,,x,,X,,,,,,,,,x,X,X,,x,x,,,,,,,X,X,,,
Hazard,Madison |Rensselaer | Saratoga | Herkimer | Oneida | Tompkins | Essex | Steuben | Clinton,Ice Jams,X,,X,X,X,,,,,X,x,,,,,X,X,X,X,X,X,,x,X,X,,x,,,,x,x,X,,X,X,x,,X,x,,x,x,,,,,x,,x,x,x,,X,X,,,X,
Hazard,Albany | Saratoga | Montgomery | Yates | Monroe | Tompkins | Essex,Ice Storm,X,,,,,,,x,,,,,,,,,,,,X,,,,,,,,x,X,x,,,X,,,X,x,,X,,,x,,,,X,,,,x,,x,,X,,,,X,X
Hazard,Madison | Albany | Ontario | Allegany | Oneida | Washington | Tompkins | Schuyler | Suffolk | Steuben,Infestation/Invasive Species,X,,X,X,X,,,x,,,,,,x,,,,,,,X,,,,,X,x,x,,,,x,,X,,X,,,,,,,,,,X,,x,X,,,x,,X,X,X,,,
Hazard,Tompkins,Lake Flood,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Hazard,2019 NYSHMP,Land Subsidence,X,,,,X,X,,x,,X,,,,,,,,X,X,,X,,x,,,,,,,x,x,,X,X,,,,,X,,,,x,,,,,,,,,,,X,X,,,,
Hazard,2019 NYSHMP,Landslide,X,,,,X,,X,x,X,X,,,,x,,X,X,X,X,,X,,x,X,,X,x,x,,x,x,x,X,,X,X,x,X,X,x,X,,x,X,X,X,x,x,,x,,x,X,X,X,X,,,X
Hazard,Allegany,Levee Failure,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazard,2019 NYSHMP,Lightning,X,,,X,,,,,,,,,,,,,,,x,,X,,x,X,,,,,,,,,,,X,,,,,x,,,,,,,,,,,,,X,,,,,,
Hazard,St. Lawrence,Mine Collapse,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,
Hazard,Cayuga | Rensselaer | Ulster | Montgomery | Suffolk,Nor'Easters,X,,,,X,,X,,,,,,,,,,,,X,,X,,,,,,,,X,,,,X,,X,,,,X,,,,x,,,,,,X,,x,,X,X,,,,,
Hazard,Madison | Albany | Yates | Seneca,Oil Spill,X,,X,,,,,,,,,,,,,X,,,,,,,,,,,x,,,,,,,,,X,,,,,,x,,,,x,,,,x,,,,,,,,X,X
Hazard,2019 NYSHMP,Pandemic/Epidemic,X,,,X,X,,,,,,,,,,,,,,X,,X,,x,,,,x,,,,,,,,,,,,X,,,,,X,X,X,,,,,,x,,,,,,,
Hazard,Essex,Power Failure,X,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazard,Madison,Radiological Accident/Incident,X,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,
Hazard,Albany | Seneca,Radiological-Fixed Site,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,
Hazard,Albany | Seneca,Radiological-In Transit,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,x,,,,,,,,,,,,
Hazard,2019 NYSHMP,Sea level rise,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,
Hazard,2019 NYSHMP,Seiche,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazard,Schenectady | Montgomery | Rockland | Washington | Yates | Suffolk | Westchester | Delaware | Clinton | Seneca,Severe Storms,X,,,,X,,,x,X,X,x,,x,X,,,,X,X,X,X,,,,,X,,x,X,x,x,x,X,,,X,x,,X,,X,x,,x,,,x,,X,x,x,,,X,X,X,X,X,X
Hazard,Albany | Cattaragus | Ontario | Montgomery | Yates | Tompkins | Suffolk | Delaware | Steuben | Columbia,Severe Winter Storms,X,,X,,X,X,X,x,X,X,,x,x,X,,,,X,X,,X,,,,,X,,x,X,x,x,x,X,X,,,,,X,,,,x,,,X,,x,X,,x,x,,X,X,X,X,X,X
Hazard,Albany | Cattaragus | Herkimer,Severe Thunderstorm,X,,X,,,X,X,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,x,,,,,,,x,x,,,,,,,,
